1;0,1;0,05
2;0,2;1,024695077
3;0,3;1,422917804
4;0,4;1,556572454
5;0,5;1,598928533
6;0,6;1,612119268
7;0,7;1,616205206
8;0,8;1,617468765
9;0,9;1,617859316
10;1;1,617980011
11;1,1;1,618017309
12;1,2;1,618028834
13;1,3;1,618032396
14;1,4;1,618033497
15;1,5;1,618033837
16;1,6;1,618033942
17;1,7;1,618033974
18;1,8;1,618033984
19;1,9;1,618033987
20;2;1,618033988
21;2,1;1,618033989
22;2,2;1,618033989
23;2,3;1,618033989
24;2,4;1,618033989
25;2,5;1,618033989
26;2,6;1,618033989
27;2,7;1,618033989
28;2,8;1,618033989
29;2,9;1,618033989
30;3;1,618033989
31;3,1;1,618033989
32;3,2;1,618033989
33;3,3;1,618033989
34;3,4;1,618033989
35;3,5;1,618033989
36;3,6;1,618033989
37;3,7;1,618033989
38;3,8;1,618033989
39;3,9;1,618033989
40;4;1,618033989
41;4,1;1,618033989
42;4,2;1,618033989
43;4,3;1,618033989
44;4,4;1,618033989
45;4,5;1,618033989
46;4,6;1,618033989
47;4,7;1,618033989
48;4,8;1,618033989
49;4,9;1,618033989
50;5;1,618033989
51;5,1;1,618033989
52;5,2;1,618033989
53;5,3;1,618033989
54;5,4;1,618033989
55;5,5;1,618033989
56;5,6;1,618033989
57;5,7;1,618033989
58;5,8;1,618033989
59;5,9;1,618033989
60;6;1,618033989
61;6,1;1,618033989
62;6,2;1,618033989
63;6,3;1,618033989
64;6,4;1,618033989
65;6,5;1,618033989
66;6,6;1,618033989
67;6,7;1,618033989
68;6,8;1,618033989
69;6,9;1,618033989
70;7;1,618033989
71;7,1;1,618033989
72;7,2;1,618033989
73;7,3;1,618033989
74;7,4;1,618033989
75;7,5;1,618033989
76;7,6;1,618033989
77;7,7;1,618033989
78;7,8;1,618033989
79;7,9;1,618033989
80;8;1,618033989
81;8,1;1,618033989
82;8,2;1,618033989
83;8,3;1,618033989
84;8,4;1,618033989
85;8,5;1,618033989
86;8,6;1,618033989
87;8,7;1,618033989
88;8,8;1,618033989
89;8,9;1,618033989
90;9;1,618033989
91;9,1;1,618033989
92;9,2;1,618033989
93;9,3;1,618033989
94;9,4;1,618033989
95;9,5;1,618033989
96;9,6;1,618033989
97;9,7;1,618033989
98;9,8;1,618033989
99;9,9;1,618033989
100;10;1,618033989
101;10,1;1,618033989
102;10,2;1,618033989
103;10,3;1,618033989
104;10,4;1,618033989
105;10,5;1,618033989
106;10,6;1,618033989
107;10,7;1,618033989
108;10,8;1,618033989
109;10,9;1,618033989
110;11;1,618033989
111;11,1;1,618033989
112;11,2;1,618033989
113;11,3;1,618033989
114;11,4;1,618033989
115;11,5;1,618033989
116;11,6;1,618033989
117;11,7;1,618033989
118;11,8;1,618033989
119;11,9;1,618033989
120;12;1,618033989
121;12,1;1,618033989
122;12,2;1,618033989
123;12,3;1,618033989
124;12,4;1,618033989
125;12,5;1,618033989
126;12,6;1,618033989
127;12,7;1,618033989
128;12,8;1,618033989
129;12,9;1,618033989
130;13;1,618033989
131;13,1;1,618033989
132;13,2;1,618033989
133;13,3;1,618033989
134;13,4;1,618033989
135;13,5;1,618033989
136;13,6;1,618033989
137;13,7;1,618033989
138;13,8;1,618033989
139;13,9;1,618033989
