Layer;Neuron;Weight;Value;
0;0;0;-0,234674220340308;
0;0;1;-0,141639242662204;
0;0;2;0,0630274783454802;
0;0;3;-0,0050682261731694;
0;0;4;0,253167625377698;
0;0;5;-0,163712858574186;
0;0;6;-0,336860863168222;
0;0;7;0,132256534943375;
0;0;8;0,119115933586989;
0;0;9;-0,30415915898279;
0;0;10;0,109210151914837;
0;0;11;0,197133737631964;
0;0;12;0,200110567544746;
0;0;13;-0,187871159368444;
0;0;14;0,334821852911145;
0;1;0;0,205368256123394;
0;1;1;0,234458944362788;
0;1;2;-0,0163177685864725;
0;1;3;-0,206485438698506;
0;1;4;0,115699593215901;
0;1;5;0,0988418305931547;
0;1;6;0,26461607954815;
0;1;7;-0,287975212499885;
0;1;8;0,152849550443469;
0;1;9;-0,0434480273926464;
0;1;10;-0,221898736861459;
0;1;11;0,13256843702943;
0;1;12;-0,195000820631195;
0;1;13;-0,284605670344199;
0;1;14;-0,268870333786378;
0;2;0;-0,125546640154516;
0;2;1;-0,322773754237258;
0;2;2;-0,329688097466193;
0;2;3;0,0389554158498331;
0;2;4;-0,123237453094772;
0;2;5;0,295876440909909;
0;2;6;0,0848353141249764;
0;2;7;0,193275447387344;
0;2;8;-0,124014847581398;
0;2;9;0,307249357568201;
0;2;10;0,260668641024191;
0;2;11;0,253067934368909;
0;2;12;0,0549534475751843;
0;2;13;-0,0333483740216516;
0;2;14;0,120787457869357;
0;3;0;0,121228651375515;
0;3;1;-0,379185978059743;
0;3;2;0,155862568110801;
0;3;3;-0,267180263819279;
0;3;4;-0,0328290516806779;
0;3;5;-0,405972770508683;
0;3;6;0,112268691855488;
0;3;7;-0,00622955021886929;
0;3;8;-0,140009447363723;
0;3;9;0,0735857242920374;
0;3;10;0,209641053405073;
0;3;11;-0,0548694052188701;
0;3;12;-0,323198270495013;
0;3;13;-0,19112065308903;
0;3;14;0,0207525755478849;
0;4;0;-0,331163220717158;
0;4;1;0,150221463603877;
0;4;2;-0,0260316667820161;
0;4;3;0,169429777302536;
0;4;4;-0,209399506652764;
0;4;5;-0,0497584305444163;
0;4;6;0,323681898672491;
0;4;7;0,296751608319272;
0;4;8;-0,152083230645308;
0;4;9;0,136684033432343;
0;4;10;0,223159114461726;
0;4;11;0,180399651332849;
0;4;12;0,206077313509325;
0;4;13;-0,280888382822152;
0;4;14;-0,0471736826570063;
0;5;0;0,181962490373369;
0;5;1;0,256775999662423;
0;5;2;-0,291632065414677;
0;5;3;-0,294213323174294;
0;5;4;-0,11250243620117;
0;5;5;0,241296589908145;
0;5;6;-0,0172303932322929;
0;5;7;-0,162814891010522;
0;5;8;-0,0583036896114745;
0;5;9;0,0284437810792782;
0;5;10;-0,20682382897069;
0;5;11;0,17412162635164;
0;5;12;-0,223557036883053;
0;5;13;-0,227770106066836;
0;5;14;0,0941818607538763;
0;6;0;-0,0534045161288045;
0;6;1;-0,174980595691723;
0;6;2;0,206499068367508;
0;6;3;0,219058792417883;
0;6;4;0,298646857461069;
0;6;5;0,258866647580365;
0;6;6;-0,264078154014259;
0;6;7;-0,178660435465477;
0;6;8;-0,237403665192291;
0;6;9;0,1473181578728;
0;6;10;0,258566188778577;
0;6;11;0,161478926293859;
0;6;12;-0,166645071490746;
0;6;13;0,220726907937873;
0;6;14;0,118101903204938;
0;7;0;-0,28089302502194;
0;7;1;-0,0604881969627333;
0;7;2;0,147946763392508;
0;7;3;-0,174756909755464;
0;7;4;-0,243411905830098;
0;7;5;-0,0521054754540023;
