0,1 5 0
0,11 6,5 0
0,12 8 0
0,13 9,5 0
0,14 11 0
0,15 12,5 0
0,16 14 0
0,17 15,5 0
0,18 17 0
0,19 18,5 0
0,2 20 0
0,21 21,5 0
0,22 23 0
0,23 24,5 0
0,24 26 0
0,25 27,5 0
0,26 29 0
0,27 30,5 0
0,28 32 0
0,29 33,5 0
0,3 35 0
0,31 36,5 0
0,32 38 0
0,33 39,5 0
0,34 41 0
0,35 42,5 0
0,36 44 0
0,37 45,5 0
0,38 47 0
0,39 48,5 0
0,4 50 0
0,41 51,5 0
0,42 53 0
0,43 54,5 0
0,44 56 0
0,45 57,5 0
0,46 59 0
0,47 60,5 0
0,48 62 0
0,49 63,5 0
0,5 65 0
0,51 66,5 0
0,52 68 0
0,53 69,5 0
0,54 71 0
0,55 72,5 0
0,56 74 0
0,57 75,5 0
0,58 77 0
0,59 78,5 0
0,6 80 0
0,61 81,5 0
0,62 83 0
0,63 84,5 0
0,64 86 0
0,65 87,5 0
0,66 89 0
0,67 90,5 0
0,68 92 0
0,69 93,5 0
0,7 95 0
0,71 96,5 0
0,72 98 0
0,73 99,5 0
0,74 101 0
0,75 102,5 0
0,76 104 0
0,77 105,5 0
0,78 107 0
0,79 108,5 0
0,8 110 0
0,81 111,5 0
0,82 113 0
0,83 114,5 0
0,84 116 0
0,85 117,5 0
0,86 119 0
0,87 120,5 0
0,88 122 0
0,89 123,5 0
0,9 125 0
0,91 126,5 0
0,92 128 0
0,93 129,5 0
0,94 131 0
0,95 132,5 0
0,96 134 0
0,97 135,5 0
0,98 137 0
0,99 138,5 0
1 140 0
1,01 141,5 0
1,02 143 0
1,03 144,5 0
1,04 146 0
1,05 147,5 0
1,06 149 0
1,07 150,5 0
1,08 152 0
1,09 153,5 0
2 200 1
2,2 201 1
2,4 202 1
2,6 203 1
2,8 204 1
3 205 1
3,2 206 1
3,4 207 1
3,6 208 1
3,8 209 1
4 210 1
4,2 211 1
4,4 212 1
4,6 213 1
4,8 214 1
5 215 1
5,2 216 1
5,4 217 1
5,6 218 1
5,8 219 1
6 220 1
6,2 221 1
6,4 222 1
6,6 223 1
6,8 224 1
7 225 1
7,2 226 1
7,4 227 1
7,6 228 1
7,8 229 1
8 230 1
8,2 231 1
8,4 232 1
8,6 233 1
8,8 234 1
9 235 1
9,2 236 1
9,4 237 1
9,6 238 1
9,8 239 1
10 240 1
10,2 241 1
10,4 242 1
10,6 243 1
10,8 244 1
11 245 1
11,2 246 1
11,4 247 1
11,6 248 1
11,8 249 1
12 250 1
12,2 251 1
12,4 252 1
12,6 253 1
12,8 254 1
13 255 1
13,2 256 1
13,4 257 1
13,6 258 1
13,8 259 1
14 260 1
14,2 261 1
14,4 262 1
14,6 263 1
14,8 264 1
15 265 1
15,2 266 1
15,4 267 1
15,6 268 1
15,8 269 1
16 270 1
16,2 271 1
16,4 272 1
16,6 273 1
16,8 274 1
17 275 1
17,2 276 1
17,4 277 1
17,6 278 1
17,8 279 1
18 280 1
18,2 281 1
18,4 282 1
18,6 283 1
18,8 284 1
19 285 1
19,2 286 1
19,4 287 1
19,6 288 1
19,8 289 1
20 290 1
20,2 291 1
20,4 292 1
20,6 293 1
20,8 294 1
21 295 1
21,2 296 1
21,4 297 1
21,6 298 1
21,8 299 1
22 300 1
22,2 301 1
22,4 302 1
22,6 303 1
22,8 304 1
23 305 1
23,2 306 1
23,4 307 1
23,6 308 1
23,8 309 1
24 310 1
24,2 311 1
24,4 312 1
24,6 313 1
24,8 314 1
25 315 1
25,2 316 1
25,4 317 1
25,6 318 1
25,8 319 1
26 320 1
26,2 321 1
26,4 322 1
26,6 323 1
26,8 324 1
27 325 1
27,2 326 1
27,4 327 1
27,6 328 1
27,8 329 1
28 330 1
28,2 331 1
28,4 332 1
28,6 333 1
28,8 334 1
29 335 1
29,2 336 1
29,4 337 1
29,6 338 1
29,8 339 1
30 340 1
30,2 341 1
30,4 342 1
30,6 343 1
30,8 344 1
31 345 1
31,2 346 1
31,4 347 1
31,6 348 1
31,8 349 1
32 350 1
32,2 351 1
32,4 352 1
32,6 353 1
32,8 354 1
33 355 1
33,2 356 1
33,4 357 1
33,6 358 1
33,8 359 1
34 360 1
34,2 361 1
34,4 362 1
34,6 363 1
34,8 364 1
35 365 1
35,2 366 1
35,4 367 1
35,6 368 1
35,8 369 1
36 370 1
36,2 371 1
36,4 372 1
36,6 373 1
36,8 374 1
37 375 1
37,2 376 1
37,4 377 1
37,6 378 1
37,8 379 1
38 380 1
38,2 381 1
38,4 382 1
38,6 383 1
38,8 384 1
39 385 1
39,2 386 1
39,4 387 1
39,6 388 1
39,8 389 1
40 390 1
40,2 391 1
40,4 392 1
40,6 393 1
40,8 394 1
41 395 1
41,2 396 1
41,4 397 1
41,6 398 1
41,8 399 1
42 400 1
42,2 401 1
42,4 402 1
42,6 403 1
42,8 404 1
43 405 1
43,2 406 1
43,4 407 1
43,6 408 1
43,8 409 1
44 410 1
44,2 411 1
44,4 412 1
44,6 413 1
44,8 414 1
45 415 1
45,2 416 1
45,4 417 1
45,6 418 1
45,8 419 1
46 420 1
46,2 421 1
46,4 422 1
46,6 423 1
46,8 424 1
47 425 1
47,2 426 1
47,4 427 1
47,6 428 1
47,8 429 1
48 430 1
48,2 431 1
48,4 432 1
48,6 433 1
48,8 434 1
49 435 1
49,2 436 1
49,4 437 1
49,6 438 1
49,8 439 1
50 440 1
50,2 441 1
50,4 442 1
50,6 443 1
50,8 444 1
51 445 1
51,2 446 1
51,4 447 1
51,6 448 1
51,8 449 1
52 450 1
52,2 451 1
52,4 452 1
52,6 453 1
52,8 454 1
53 455 1
53,2 456 1
53,4 457 1
53,6 458 1
53,8 459 1
54 460 1
54,2 461 1
54,4 462 1
54,6 463 1
54,8 464 1
55 465 1
55,2 466 1
55,4 467 1
55,6 468 1
55,8 469 1
56 470 1
56,2 471 1
56,4 472 1
56,6 473 1
56,8 474 1
57 475 1
57,2 476 1
57,4 477 1
57,6 478 1
57,8 479 1
58 480 1
58,2 481 1
58,4 482 1
58,6 483 1
58,8 484 1
59 485 1
59,2 486 1
59,4 487 1
59,6 488 1
59,8 489 1
60 490 1
60,2 491 1
60,4 492 1
60,6 493 1
60,8 494 1
61 495 1
61,2 496 1
61,4 497 1
61,6 498 1
61,8 499 1
62 500 1
62,2 501 1
62,4 502 1
62,6 503 1
62,8 504 1
63 505 1
63,2 506 1
63,4 507 1
63,6 508 1
63,8 509 1
64 510 1
64,2 511 1
