1;0,03;0
1,5;0,25;0
2;0,47;0
2,5;0,69;0
3;0,91;0
3,5;1,13;0
4;1,35;0
4,5;1,57;0
5;1,79;0
5,5;2,01;0
6;2,23;0
6,5;2,45;0
7;2,67;0
7,5;2,89;0
8;3,11;0
8,5;3,33;0
9;3,55;0
9,5;3,77;0
10;3,99;0
10,5;4,21;0
11;4,43;0
11,5;4,65;0
12;4,87;0
12,5;5,09;0
13;5,31;0
13,5;5,53;0
14;5,75;0
14,5;5,97;0
15;6,19;0
15,5;6,41;0
16;6,63;0
16,5;6,85;0
17;7,07;0
17,5;7,29;0
18;7,51;0
18,5;7,73;0
19;7,95;0
19,5;8,17;0
20;8,39;0
20,5;8,61;0
21;8,83;0
21,5;9,05;0
22;9,27;0
22,5;9,49;0
23;9,71;0
23,5;9,93;0
24;10,15;0
24,5;10,37;0
25;10,59;0
25,5;10,81;0
26;11,03;0
26,5;11,25;0
27;11,47;0
27,5;11,69;0
28;11,91;0
28,5;12,13;0
29;12,35;0
29,5;12,57;0
30;12,79;0
30,5;13,01;0
31;13,23;0
31,5;13,45;0
32;13,67;0
32,5;13,89;0
33;14,11;0
33,5;14,33;0
34;14,55;0
34,5;14,77;0
35;14,99;0
35,5;15,21;0
36;15,43;0
36,5;15,65;0
37;15,87;0
37,5;16,09;0
38;16,31;0
38,5;16,53;0
39;16,75;0
39,5;16,97;0
40;17,19;0
40,5;17,41;0
41;17,63;0
41,5;17,85;0
42;18,07;0
42,5;18,29;0
43;18,51;0
43,5;18,73;0
44;18,95;0
44,5;19,17;0
45;19,39;0
45,5;19,61;0
46;19,83;0
46,5;20,05;0
47;20,27;0
47,5;20,49;0
48;20,71;0
48,5;20,93;0
49;21,15;0
49,5;21,37;0
50;21,59;0
50,5;21,81;0
51;22,03;0
51,5;22,25;0
52;22,47;0
52,5;22,69;0
53;22,91;0
53,5;23,13;0
54;23,35;0
54,5;23,57;0
55;23,79;0
55,5;24,01;0
56;24,23;0
56,5;24,45;0
57;24,67;0
57,5;24,89;0
58;25,11;0
58,5;25,33;0
59;25,55;0
59,5;25,77;0
60;25,99;0
60,5;26,21;0
61;26,43;0
61,5;26,65;0
62;26,87;0
62,5;27,09;0
63;27,31;0
63,5;27,53;0
64;27,75;0
64,5;27,97;0
65;28,19;0
65,5;28,41;0
66;28,63;0
66,5;28,85;0
67;29,07;0
67,5;29,29;0
68;29,51;0
68,5;29,73;0
69;29,95;0
69,5;30,17;0
70;30,39;0
70,5;30,61;0
71;30,83;0
71,5;31,05;0
72;31,27;0
72,5;31,49;0
73;31,71;0
73,5;31,93;0
74;32,15;0
74,5;32,37;0
75;32,59;0
75,5;32,81;0
76;33,03;0
76,5;33,25;0
77;33,47;0
77,5;33,69;0
78;33,91;0
78,5;34,13;0
79;34,35;0
79,5;34,57;0
80;34,79;0
80,5;35,01;0
81;35,23;0
81,5;35,45;0
82;35,67;0
82,5;35,89;0
83;36,11;0
83,5;36,33;0
84;36,55;0
84,5;36,77;0
85;36,99;0
85,5;37,21;0
86;37,43;0
86,5;37,65;0
87;37,87;0
87,5;38,09;0
88;38,31;0
88,5;38,53;0
89;38,75;0
89,5;38,97;0
90;39,19;0
90,5;39,41;0
91;39,63;0
91,5;39,85;0
92;40,07;0
92,5;40,29;0
93;40,51;0
93,5;40,73;0
94;40,95;0
94,5;41,17;0
95;41,39;0
95,5;41,61;0
96;41,83;0
96,5;42,05;0
97;42,27;0
97,5;42,49;0
98;42,71;0
98,5;42,93;0
99;43,15;0
99,5;43,37;0
100;43,59;0
100,5;43,81;0
101;44,03;0
101,5;44,25;0
102;44,47;0
102,5;44,69;0
103;44,91;0
103,5;45,13;0
104;45,35;0
104,5;45,57;0
105;45,79;0
105,5;46,01;0
106;46,23;0
106,5;46,45;0
107;46,67;0
107,5;46,89;0
108;47,11;0
108,5;47,33;0
109;47,55;0
109,5;47,77;0
110;47,99;0
110,5;48,21;0
111;48,43;0
111,5;48,65;0
112;48,87;0
112,5;49,09;0
113;49,31;0
113,5;49,53;0
114;49,75;0
114,5;49,97;0
115;50,19;0
115,5;50,41;0
116;50,63;0
116,5;50,85;0
117;51,07;0
117,5;51,29;0
118;51,51;0
118,5;51,73;0
119;51,95;0
119,5;52,17;0
120;52,39;0
120,5;52,61;0
121;52,83;0
121,5;53,05;0
122;53,27;0
122,5;53,49;0
123;53,71;0
123,5;53,93;0
124;54,15;0
124,5;54,37;0
125;54,59;0
125,5;54,81;0
126;55,03;0
126,5;55,25;0
127;55,47;0
127,5;55,69;0
128;55,91;0
128,5;56,13;0
129;56,35;0
129,5;56,57;0
130;56,79;0
130,5;57,01;0
131;57,23;0
131,5;57,45;0
132;57,67;0
132,5;57,89;0
133;58,11;0
133,5;58,33;0
134;58,55;0
134,5;58,77;0
135;58,99;0
135,5;59,21;0
136;59,43;0
136,5;59,65;0
137;59,87;0
137,5;60,09;0
138;60,31;0
138,5;60,53;0
139;60,75;0
139,5;60,97;0
140;61,19;0
140,5;61,41;0
141;61,63;0
141,5;61,85;0
142;62,07;0
142,5;62,29;0
143;62,51;0
143,5;62,73;0
144;62,95;0
144,5;63,17;0
145;63,39;0
145,5;63,61;0
146;63,83;0
146,5;64,05;0
147;64,27;0
147,5;64,49;0
148;64,71;0
148,5;64,93;0
149;65,15;0
149,5;65,37;0
150;65,59;0
150,5;65,81;0
151;66,03;0
151,5;66,25;0
152;66,47;0
152,5;66,69;0
153;66,91;0
153,5;67,13;0
154;67,35;0
154,5;67,57;0
155;67,79;0
155,5;68,01;0
156;68,23;0
156,5;68,45;0
157;68,67;0
157,5;68,89;0
158;69,11;0
158,5;69,33;0
159;69,55;0
159,5;69,77;0
160;69,99;0
160,5;70,21;0
161;70,43;0
161,5;70,65;0
162;70,87;0
162,5;71,09;0
163;71,31;0
163,5;71,53;0
164;71,75;0
164,5;71,97;0
165;72,19;0
165,5;72,41;0
166;72,63;0
166,5;72,85;0
167;73,07;0
167,5;73,29;0
168;73,51;0
168,5;73,73;0
169;73,95;0
169,5;74,17;0
170;74,39;0
170,5;74,61;0
171;74,83;0
171,5;75,05;0
172;75,27;0
172,5;75,49;0
173;75,71;0
173,5;75,93;0
174;76,15;0
174,5;76,37;0
175;76,59;0
175,5;76,81;0
176;77,03;0
176,5;77,25;0
177;77,47;0
177,5;77,69;0
178;77,91;0
178,5;78,13;0
179;78,35;0
179,5;78,57;0
180;78,79;0
180,5;79,01;0
181;79,23;0
181,5;79,45;0
182;79,67;0
182,5;79,89;0
183;80,11;0
183,5;80,33;0
184;80,55;0
184,5;80,77;0
185;80,99;0
185,5;81,21;0
186;81,43;0
